AlcoholToday,Alcohol
No,0
Yes,0
,0
,0
No,0
Yes,0
No,0
,0
,0
No,0
No,0
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
,#NULL!
No,0
No,0
,0
Yes,0.00016
No,0
Yes,0
Yes,0
No,#NULL!
,#NULL!
,0
,#NULL!
,#NULL!
Yes,0.00059
,#NULL!
,0
No,0
No,0
,0.00064
,0
No,0
,0
,#NULL!
,0
,#NULL!
,0
,0
No,0
,0
,0
,0
No,0
No,0
,0
,0
Yes,0.00056
Yes,0
No,0
,#NULL!
No,0
No,0
,0
No,0
,0
,#NULL!
No,0
,#NULL!
No,0
No,0
No,0
No,0
No,0
No,0
Yes,0
,0
No,0
,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
,0
Yes,#NULL!
No,0
No,0
No,0
No,0
No,0.00044
Yes,0.00051
Yes,0.00045
No,0
Yes,#NULL!
No,0
No,0
No,0
No,0
,0
Yes,0
No,0
,0
No,0
No,0
,0
No,0
,0
No,0
No,0
No,0
,#NULL!
Yes,0.00051
,#NULL!
No,0
,0
,0
,0
No,0
,0
,0.00018
No,0
No,0
,0
,0
,0
No,0
,0
No,0
,0
,0
No,0
,0
No,0
No,0
No,0
No,0
,#NULL!
No,0
,0
No,0
No,0
No,0
,#NULL!
No,0
,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
Yes,0.00129
No,0
,0
Yes,0.0002
,#NULL!
,0
No,0
No,0
,0
No,0
No,0
,#NULL!
No,0.00074
No,0
No,0
,#NULL!
,0
No,0.00273
No,0
,#NULL!
,0
,#NULL!
,0
,0
No,0
No,0
No,0
,#NULL!
,0
No,0
No,0
No,0
,0
No,0
No,0
,#NULL!
No,0
,#NULL!
Did not answer,0
,0
No,0
No,0
,#NULL!
No,0
Yes,0
Yes,0
Yes,0
,#NULL!
,#NULL!
,0
No,0
No,0
,#NULL!
No,0.00055
No,0.00012
No,0
,#NULL!
No,0
No,0
No,0
No,0
Yes,0
Yes,0.00013
No,0
No,0
No,0
Yes,#NULL!
Yes,0.00012
,0
,0
,#NULL!
,0
Yes,#NULL!
No,0.0003
No,0
,#NULL!
Yes,0
,#NULL!
No,0
,0
No,0
,0
,#NULL!
,#NULL!
,0
Yes,0.00053
,0
Yes,0
No,0
,0
,0
,0
,#NULL!
,0
,0
No,0
No,0
,0
,0
,0
No,0.0002
,0
No,0
Yes,0
,0
No,0
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
,0
,0
No,0
,0
,0
No,0
,#NULL!
No,0
,0
,0
,0
No,0
,0
,#NULL!
No,0
,#NULL!
,0
,0
No,0
Yes,0.00036
,#NULL!
No,0
No,0
No,0
,0
No,0
,0
,#NULL!
,#NULL!
No,#NULL!
No,0
No,0
No,0
No,0
,0
No,0
,0
No,0
No,0
,0
No,0
No,0
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
,0
No,0
,0
No,0
No,0
,#NULL!
No,0
No,0
,0
,#NULL!
,#NULL!
No,0
,#NULL!
,0
No,0
,#NULL!
,0
No,0.00082
No,0
,#NULL!
,#NULL!
,#NULL!
,#NULL!
,0
,#NULL!
,#NULL!
,0
,0
No,0
,#NULL!
No,0
,#NULL!
,0
,#NULL!
,0
,0
,#NULL!
,#NULL!
,#NULL!
No,0
,0
No,0
,0
No,0
No,#NULL!
,#NULL!
,#NULL!
No,0
No,0
,0
,#NULL!
No,0
No,0
No,0
No,#NULL!
No,0
No,0
,#NULL!
,0
Yes,0
No,0
No,0
,0
No,0
No,0
,#NULL!
,#NULL!
,#NULL!
,#NULL!
,0
No,0
,#NULL!
No,0
No,0
,#NULL!
,0
,0
Yes,#NULL!
,#NULL!
,0
,#NULL!
,#NULL!
Yes,0.001
,#NULL!
No,0
No,0
,#NULL!
,#NULL!
,#NULL!
,#NULL!
No,0
No,0
No,0
,#NULL!
,#NULL!
,0
,#NULL!
No,0
No,0.0005
No,#NULL!
,#NULL!
,#NULL!
,0
,0
,#NULL!
,#NULL!
No,0
,0
,0
No,0
No,0
No,0
No,0
No,#NULL!
,#NULL!
,0
Yes,0.00012
,#NULL!
,0
,#NULL!
No,0
,#NULL!
,0
,#NULL!
No,0
No,0
,#NULL!
,#NULL!
No,0
No,0
,#NULL!
,#NULL!
,#NULL!
,0
,#NULL!
No,0
Yes,0
No,0
No,0
,0
No,0
No,0.00025
No,0
No,#NULL!
,#NULL!
,0
No,0
Yes,0
,#NULL!
No,0
,#NULL!
No,0
No,0
,0
,0
Yes,0
,#NULL!
Yes,0
,#NULL!
,0
No,0
,#NULL!
No,0
,#NULL!
No,#NULL!
Yes,#NULL!
Yes,0.00036
No,0
,#NULL!
,#NULL!
,#NULL!
,0
,0
,0
No,0
,0
No,#NULL!
No,#NULL!
,#NULL!
,#NULL!
No,0
,0
No,#NULL!
,#NULL!
,#NULL!
No,0
,0
No,0
No,0
,0
No,0
,#NULL!
No,0
Yes,#NULL!
Yes,0.00199
No,0
No,0
No,0
No,0
,0
No,0
,0
No,0
No,0
No,0
,0
No,0
No,0
,0
No,0
Yes,0.00043
No,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
Yes,0
No,0
,#NULL!
No,0
No,0
No,0
,#NULL!
,0
No,0
,#NULL!
Yes,0.00137
No,0
No,0
,#NULL!
,0.0003
,0
,#NULL!
,0.00032
,#NULL!
No,0
Yes,0
Yes,0.00055
,#NULL!
,0
,#NULL!
Yes,0
Yes,0
,#NULL!
Yes,0.00022
No,0
No,#NULL!
,#NULL!
Did not answer,0
Yes,0.00058
No,0
Yes,#NULL!
No,0
No,0
,0
,0
No,0
,#NULL!
No,0
No,0
,0
,#NULL!
,#NULL!
No,0
No,0
No,0
,0
,#NULL!
,0
,0.00026
No,0
,0
,0
,0
,0
No,0
No,0
,#NULL!
No,0
,#NULL!
,#NULL!
,0
,#NULL!
,#NULL!
,0
No,0.00045
No,0
,0
,0
,0
,0
,#NULL!
No,0
No,0
,0
,0
No,0
No,0
,0
,0
,0
No,0
,0
No,0
Yes,0
No,0
,0
,0
No,0
No,0.00053
,0
No,0
,0
No,0
Yes,0.00135
,0
No,0
No,0
No,0
No,0
Yes,0
No,0
Yes,0
No,0
Yes,0
Yes,0.00045
No,0
Yes,0
Yes,0
,#NULL!
No,0
,#NULL!
No,0
,0
No,0
,0
No,0
,0
,0
,#NULL!
No,0
,#NULL!
,0
No,0
,0
,#NULL!
,0
No,0
No,0
,0
,#NULL!
No,0
,#NULL!
No,0
,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
,0
No,0
Yes,0
No,0
,0
,#NULL!
,0
No,0
Yes,0.00046
,0
Yes,0
Did not answer,0
No,0
No,0
No,0
No,0
No,0
Yes,0
No,0
Yes,0.00057
No,0
No,0
No,0
,#NULL!
No,0
,0
No,0
No,0
No,0
,0
,#NULL!
,#NULL!
Yes,0.00035
,#NULL!
,#NULL!
,#NULL!
,#NULL!
No,0
,#NULL!
No,0
,#NULL!
,#NULL!
,#NULL!
,0
,#NULL!
No,0
,0
,0
,#NULL!
No,0
,0
,0
,0
No,0
No,0
No,0
,#NULL!
,#NULL!
,0
No,0
,0
,0
No,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
Yes,0.00048
,0
,0
No,0
No,0
No,0
No,0
No,0
,0
No,0
,0
No,0
No,0
No,0
No,0
,#NULL!
No,0
,0
,0.0002
,0.00049
,0
No,0
No,0
Yes,0
,0
Yes,0
,#NULL!
Yes,0.00031
No,0.00135
,#NULL!
No,0
,0
No,0
,0
No,0
,0
No,0
No,0
No,0
,0
,0
,0
,0
No,0
No,0
,0
No,0
No,0
,#NULL!
,0
,0
No,0
,0
,0
,0
No,0
Yes,0
,#NULL!
,0
Yes,0.0001
,0
No,0
No,0
Yes,0.00016
No,0
No,0
,0
No,0
Yes,0
,0
,#NULL!
No,0.00016
Yes,#NULL!
,0
,0
,0
,#NULL!
No,0
,#NULL!
,0
,#NULL!
,0
No,0
,0
,0
No,0
,0
No,0
,0
,0
,0
No,0
No,0
,0
,#NULL!
,0
,0
,#NULL!
,0
,0
,0
,#NULL!
,0
,0
,0
No,0
,0
No,0
,0
,0
Yes,0
,0
,0
No,0
No,0
No,0
,0
,0
No,0
,0
No,#NULL!
,#NULL!
No,0
,0
,#NULL!
No,0
,0
,#NULL!
,0
,0
Yes,#NULL!
No,0
,0
,#NULL!
,0
No,0
No,0
,#NULL!
,0
,#NULL!
,0
No,0
No,0
Yes,0.00013
No,0
No,0
,0
,#NULL!
No,#NULL!
,#NULL!
,#NULL!
No,0
No,0
No,#NULL!
No,0
No,0
,0
No,0
,0
,0
,0
Yes,0
Yes,0
,#NULL!
No,0
Yes,0
Yes,0.00013
,0
No,0
,#NULL!
No,0
,0
,#NULL!
No,0
No,0
,0
,#NULL!
,#NULL!
,0
,0
No,0
,0
,0
,0
No,0
,#NULL!
,#NULL!
,#NULL!
,0
No,0
No,0
,#NULL!
,0
,#NULL!
,0
,0
,0
No,0
No,0
,0
No,0
,#NULL!
,#NULL!
,0
No,0
No,0
No,0
,0
,0
No,0
No,0
,0
,#NULL!
,#NULL!
No,0
No,0
,#NULL!
,0
,#NULL!
Yes,0.00043
,0
,0
No,0
No,0
,0
No,#NULL!
No,0
No,0
,0
,0
Yes,0
Yes,0
Yes,0
,0
No,0
,#NULL!
,0.00019
,0
No,0
No,0
No,0
,0
,0
No,0
,0
No,0
No,0
,0
,0
No,0
No,0
No,0
No,0
Yes,0.00022
No,0
Yes,0
No,0
,0
No,0
,0
No,0
No,0
No,0
No,0.00029
No,0
No,0
No,0
No,#NULL!
No,0
No,0
,#NULL!
,0
No,0
,#NULL!
Yes,#NULL!
,0
,0
No,#NULL!
Yes,#NULL!
,#NULL!
Yes,#NULL!
,#NULL!
Yes,#NULL!
No,0
,0
,#NULL!
,#NULL!
No,0
,0
,0
,0
No,0
No,0
No,0
,#NULL!
No,0
Yes,0.00012
No,0
No,#NULL!
No,0
No,0
,0
No,0
,0
No,0
No,0
No,0
No,0
,#NULL!
,0
No,0
,0
No,0
No,0
,0
,#NULL!
,#NULL!
,#NULL!
No,0
No,0
Yes,0
,#NULL!
No,0
Yes,#NULL!
No,0
,0
,0
,0
,0
,#NULL!
,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
No,0
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
,0
No,0
,0
,#NULL!
,#NULL!
Yes,0
No,#NULL!
,0
,0
No,0
No,0
,0.00025
No,0
,#NULL!
,#NULL!
Yes,0
No,0
,0
No,0
No,0
No,#NULL!
No,0
No,0
No,0
,0
,0
No,0
No,0
,#NULL!
,0
Yes,0.00012
,0
,0
,0
,#NULL!
No,0
No,0
No,0
No,0
,#NULL!
,0
,0
No,0
,0
No,0
,0
No,0
Yes,0.0003
,#NULL!
Yes,0.00075
,0
,0
,0
,#NULL!
,0
No,0
No,0
No,0
,0
No,0
No,0
,#NULL!
,0
,0
,0
No,0
,#NULL!
No,0
,0
No,0
No,0
,#NULL!
No,0
,0
No,0
No,0
,#NULL!
,0
No,0
,0
,0.00024
No,0
No,0
,0
,#NULL!
No,0
,0
,0
No,0
Yes,0.00056
No,0
,0
No,0
Yes,0
No,0
Yes,0.00016
No,0
Yes,0.00012
No,0
,0
No,0
No,0
,#NULL!
Yes,0
No,0
No,0
No,0
No,0
No,0.00033
No,0
,0
,0
No,0
,#NULL!
No,0
No,0
No,0
,0
No,0
No,0
,#NULL!
No,0
No,#NULL!
No,0
No,0
Yes,#NULL!
No,0
Yes,0
No,0
No,0
,0.00025
Yes,0
,0
No,0
Yes,#NULL!
No,0
,0
No,0.00145
No,0
Yes,#NULL!
Yes,0
,0
No,0
No,0
,0
,0
No,0
No,0
,0
,0
,0
,0
No,0
No,0
No,0
,0
,#NULL!
No,0
Yes,0
,0
,#NULL!
Yes,0
,0
No,0
Yes,0
,0
No,0
No,0
No,0
,0
,0
,0
No,0
,0
,0
,0
No,0
,0
No,0.00048
No,0
,0
,0
,0
,#NULL!
,0
No,0
No,#NULL!
,0
No,0
No,0
,#NULL!
Yes,0
,0
No,0
,0
,#NULL!
,0
No,0
No,0
No,0
No,0
Yes,0.0005
No,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
,0
No,0
,0
Yes,0
Yes,0
,0
Yes,0
No,0
,#NULL!
No,0
,0
Yes,0.00056
No,0
No,0
Yes,0.00098
No,0
,0
Yes,0.00013
,#NULL!
,0
,0
,#NULL!
Yes,0
No,0
,0
,0
,#NULL!
Yes,0.00029
,#NULL!
Yes,0
No,0
,#NULL!
,0
No,0
,0
No,0
No,0
No,0
Yes,#NULL!
Yes,0.00037
,0
No,0
No,0
No,0
No,0
No,0
,0
,0
,0
,0
,0
,#NULL!
,0
No,0
No,0
,0
No,0
No,0
Yes,0.00012
No,0
No,0
No,0
No,0
,0
Yes,0
No,0
,0
Yes,0
Yes,0
,0
,0
No,0
Yes,0.00058
,0
,0
No,0
No,0
No,0
,0
No,0
No,0
No,#NULL!
No,0
Yes,#NULL!
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
,#NULL!
,0
No,0
,#NULL!
No,0
No,0
,0
Yes,0.00121
,0
No,0
No,0
No,0
,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
Yes,0
No,0
No,0
No,0
No,0
,#NULL!
Yes,0.0007
,0
No,0
No,0
No,0
,#NULL!
No,0
No,0
No,0
,0
,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
Yes,0.00064
No,0
No,0
Yes,0
No,0
No,#NULL!
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
Yes,0
No,0
No,0
No,0
No,0
Yes,0
No,0
Yes,0
No,0
No,0
No,0
,#NULL!
No,0
No,0
,0
,0
No,0
No,0
No,0
No,0
,0
,0
No,0
No,0
,0
No,0
No,0
No,0
,0
,0
Yes,0.00048
Yes,0
No,0
No,0
No,0
,0
No,0
,0
,0
No,0.00077
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
Yes,0.00048
No,0
No,0
No,0
,0
No,0
Yes,0.00162
,0
Yes,0
No,0
,0
No,0
,0
No,0
No,0
Yes,0
Yes,0.00015
Yes,0.00052
Yes,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
Yes,0
No,0
No,0
No,0
Yes,0
Yes,0
No,0
,0
No,0
No,0
No,0
No,0
,0
No,0
,0
No,0
,0
,0
,0
,0
,0
No,0
No,0.00048
No,0.00047
,#NULL!
No,0
No,0
No,0
,#NULL!
,#NULL!
Yes,0.00032
No,0
No,0
Yes,0.00048
Yes,0
No,0
No,0
,0
,0
,0
,#NULL!
Yes,0.00053
No,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
,0.0008
No,0
No,0
,0
No,0
No,0
Yes,0
Yes,0
No,0.00021
Yes,0.00018
,0
Yes,0.00038
Yes,0
,0
,0
,0.00033
,0
,#NULL!
,0
No,0
No,0
,#NULL!
No,#NULL!
No,0
,#NULL!
,#NULL!
,#NULL!
Yes,0.00019
,#NULL!
No,0
,0
,0
No,0
,0
,0
,#NULL!
No,0
,#NULL!
Yes,0.00018
No,0
No,0
,0
,#NULL!
No,0
,#NULL!
No,0
,#NULL!
,#NULL!
Yes,0
No,0
No,0
No,0
No,0
,0
No,0
,0
Yes,0
No,#NULL!
No,0
No,0
No,0
,0
,0
,0
,0
,0
No,#NULL!
No,0
,#NULL!
,0
No,0.00013
,0
No,0
,0
No,0
No,0
,#NULL!
,#NULL!
No,0
,0
,0
No,0
No,0
No,0
,0
No,0
,#NULL!
No,0
No,0
,#NULL!
Yes,#NULL!
No,0
,0
No,0
No,0
,#NULL!
No,0
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
,0
Yes,0
,#NULL!
No,0
Yes,0
,0
No,0
,0
,#NULL!
,0
No,0
No,0
,0
No,0
No,0
Yes,0
No,0
No,0
No,0
No,0
,0
No,0
,0
,0
No,0
No,0
No,0
,#NULL!
No,0
No,0
No,0
,#NULL!
,0
No,0
,#NULL!
,0
Yes,0.00022
No,0
No,0
No,0
,0
No,0
No,0
,#NULL!
Yes,0.00016
No,0
No,0
,0
,#NULL!
No,0
Yes,0
,0
Yes,0
,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
,0
,0
,0
No,0
No,0
No,0
No,0
Yes,0
,0
No,0
No,0
No,0
No,0
Yes,0.00012
No,0
Yes,0
No,0
,0
,0
Yes,0
No,0
No,0
No,0
,#NULL!
No,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
,0
,#NULL!
,#NULL!
No,0
No,0
,0
,#NULL!
No,0
Yes,0
No,0
No,0
No,0
No,0
,#NULL!
,0
No,0
,#NULL!
Yes,0
,0
,0
Yes,0.00109
No,0
,0
No,0
No,0
,0
,0
No,0
,0
No,0
No,0
,0
No,0
No,0
,0
No,0
,0
No,0
No,0
No,0
No,0
Yes,0
,#NULL!
,0
,0
,0
No,0
,#NULL!
No,0
,#NULL!
No,0
,0
,0
No,0
No,0
No,0
Yes,0.00025
No,0
No,0
Yes,0
No,0
,0
No,0
Yes,0
,0
No,0
No,0
,#NULL!
No,#NULL!
,0
,#NULL!
No,0
No,0
No,0
No,0
No,0
No,0
No,0
,#NULL!
No,0
Yes,0
Yes,0.00028
,0
Yes,0.00012
No,0
No,0
No,0
No,0
No,0
No,0
No,0
Yes,0
No,0
No,0
,0
No,0
No,0
,#NULL!
,#NULL!
,0
,0
,#NULL!
,0
,0
No,0
No,0
No,0
,#NULL!
,0
,0
,#NULL!
,0
Yes,0
No,0
,#NULL!
,0
,0
,0
,0
No,0
No,0
,#NULL!
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
Yes,#NULL!
Yes,0.00121
Yes,0.00078
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
No,0
Yes,0
No,0
No,0
,0
,0
,#NULL!
No,0
,0
No,0
,0
No,0
No,0
No,0
,#NULL!
,0
Yes,0
No,0
,0
No,0
,#NULL!
,#NULL!
No,0
No,0
,0
Yes,0
,#NULL!
,0
,#NULL!
Yes,0.00086
,0
,#NULL!
No,0
No,0
,#NULL!
No,0
No,0
,0
No,0
No,0
Yes,0.00063
Yes,0
No,0
No,0
No,0
,0
No,0
No,0
,#NULL!
No,0
No,0
No,0
No,0
,#NULL!
,0
No,0
No,0
Yes,0
,#NULL!
,#NULL!
No,0
Yes,0.00075
,0
No,0
,0
,#NULL!
,0
No,0.00047
No,0
,0
,#NULL!
Yes,0.00089
,0
Did not answer,0
,0
,0
,0
,0
,0
,0
No,0
,0
No,0
No,0
,0
,0
,0
No,0
,0
,0
,0
,0
,0
,0
,0
No,0
,0
,0
,0
,0
,0
No,0
,0
